timestamp,temperature,pressure,humidity,wind_speed,precipitation,pressure_change
2023-01-14 10:00:00,70.25,1014.69,47.09,4.6,0.0,-0.08999999999991815
2023-01-14 11:00:00,74.25,1014.46,47.57,5.63,0.0,-0.2300000000000182
2023-01-14 12:00:00,72.23,1013.78,47.95,4.79,0.0,-0.6800000000000637
2023-01-14 13:00:00,75.25,1013.86,53.5,5.16,0.0,0.08000000000004093
2023-01-14 14:00:00,71.88,1014.46,53.87,4.91,0.0,0.6000000000000227
2023-01-14 15:00:00,67.42,1014.46,48.77,4.88,0.0,0.0
2023-01-14 16:00:00,64.23,1015.53,48.92,3.02,0.0,1.0699999999999363
2023-01-14 17:00:00,59.24,1015.62,44.84,5.68,0.0,0.09000000000003183
2023-01-14 18:00:00,54.08,1014.78,47.34,3.48,0.0,-0.8400000000000318
2023-01-14 19:00:00,49.97,1014.17,44.25,5.12,0.0,-0.6100000000000136
2023-01-14 20:00:00,42.17,1014.26,52.2,6.28,0.0,0.09000000000003183
2023-01-14 21:00:00,41.2,1015.4,44.22,5.67,0.0,1.1399999999999864
2023-01-14 22:00:00,35.79,1014.58,48.37,5.05,0.0,-0.8199999999999363
2023-01-14 23:00:00,35.61,1014.46,45.08,4.55,0.0,-0.12000000000000455
2023-01-15 00:00:00,29.15,1015.97,51.0,6.48,0.272,1.509999999999991
2023-01-15 01:00:00,32.45,1016.16,52.47,4.43,0.0,0.18999999999994088
2023-01-15 02:00:00,31.7,1014.79,47.76,6.65,0.199,-1.3700000000000045
2023-01-15 03:00:00,35.72,1015.18,49.03,6.47,0.0,0.38999999999998636
2023-01-15 04:00:00,39.75,1015.38,48.33,4.04,0.095,0.20000000000004547
2023-01-15 05:00:00,42.7,1016.23,50.45,5.23,0.043,0.8500000000000227
2023-01-15 06:00:00,47.87,1015.91,54.17,5.85,0.0,-0.32000000000005
2023-01-15 07:00:00,54.78,1016.17,53.24,3.75,0.0,0.2599999999999909
2023-01-15 08:00:00,60.9,1016.28,50.71,3.84,0.0,0.11000000000001364
2023-01-15 09:00:00,64.02,1014.96,51.51,4.33,0.0,-1.3199999999999363
2023-01-15 10:00:00,68.06,1015.82,51.31,5.15,0.0,0.8600000000000136
2023-01-15 11:00:00,69.37,1016.14,46.14,5.21,0.0,0.31999999999993634
2023-01-15 12:00:00,70.86,1015.3,48.5,4.23,0.0,-0.8400000000000318
2023-01-15 13:00:00,70.98,1014.51,48.39,3.33,0.0,-0.7899999999999636
2023-01-15 14:00:00,66.57,1014.83,49.98,4.37,0.0,0.32000000000005
2023-01-15 15:00:00,62.71,1015.9,47.75,3.02,0.0,1.0699999999999363
2023-01-15 16:00:00,58.11,1014.66,52.94,2.97,0.0,-1.240000000000009
2023-01-15 17:00:00,55.42,1014.57,53.78,4.63,0.0,-0.08999999999991815
2023-01-15 18:00:00,48.2,1016.18,49.75,6.84,0.0,1.6099999999999
2023-01-15 19:00:00,45.49,1015.5,45.53,4.83,0.0,-0.67999999999995
2023-01-15 20:00:00,39.83,1015.51,47.04,5.34,0.0,0.009999999999990905
2023-01-15 21:00:00,35.35,1015.7,46.59,3.15,0.0,0.19000000000005457
2023-01-15 22:00:00,31.98,1014.88,51.35,3.31,0.0,-0.82000000000005
2023-01-15 23:00:00,28.91,1014.63,53.31,3.49,0.0,-0.25
2023-01-16 00:00:00,32.27,1009.19,44.56,3.05,0.0,-5.439999999999941
2023-01-16 01:00:00,33.86,1010.44,50.12,3.12,0.0,1.25
2023-01-16 02:00:00,34.61,1010.57,42.96,1.79,0.0,0.12999999999999545
2023-01-16 03:00:00,38.63,1010.06,49.54,2.32,0.0,-0.5100000000001046
2023-01-16 04:00:00,39.77,1010.28,42.24,1.53,0.0,0.22000000000002728
2023-01-16 05:00:00,47.93,1010.85,47.78,2.84,0.0,0.57000000000005
2023-01-16 06:00:00,49.82,1010.24,49.4,4.53,0.0,-0.6100000000000136
2023-01-16 07:00:00,57.32,1010.07,50.2,4.28,0.0,-0.16999999999995907
2023-01-16 08:00:00,62.39,1009.16,41.05,4.28,0.0,-0.9100000000000819
2023-01-16 09:00:00,67.48,1011.0,42.0,2.21,0.0,1.8400000000000318
2023-01-16 10:00:00,68.29,1010.63,41.35,4.1,0.0,-0.37000000000000455
2023-01-16 11:00:00,72.58,1010.69,45.02,4.97,0.222,0.06000000000005912
2023-01-16 12:00:00,70.81,1009.67,48.2,2.85,0.0,-1.0200000000000955
2023-01-16 13:00:00,71.4,1010.73,41.32,3.37,0.0,1.0600000000000591
2023-01-16 14:00:00,68.56,1009.51,48.84,4.16,0.0,-1.2200000000000273
2023-01-16 15:00:00,65.65,1009.09,47.87,2.14,0.0,-0.4199999999999591
2023-01-16 16:00:00,62.96,1010.95,49.33,1.95,0.0,1.8600000000000136
2023-01-16 17:00:00,56.07,1010.26,45.18,4.67,0.211,-0.6900000000000546
2023-01-16 18:00:00,50.02,1009.57,44.61,3.29,0.0,-0.6899999999999409
2023-01-16 19:00:00,47.33,1009.59,45.98,4.3,0.0,0.01999999999998181
2023-01-16 20:00:00,41.31,1010.48,50.85,1.76,0.0,0.8899999999999864
2023-01-16 21:00:00,35.86,1010.96,45.56,3.49,0.0,0.4800000000000182
2023-01-16 22:00:00,33.8,1010.66,41.53,2.04,0.0,-0.3000000000000682
2023-01-16 23:00:00,30.79,1009.67,41.36,4.99,0.0,-0.9900000000000091
2023-01-17 00:00:00,28.41,1012.14,49.39,3.97,0.0,2.4700000000000273
2023-01-17 01:00:00,30.1,1012.03,51.44,1.86,0.0,-0.11000000000001364
2023-01-17 02:00:00,34.32,1011.41,49.32,4.31,0.0,-0.6200000000000045
2023-01-17 03:00:00,36.32,1011.59,53.71,2.62,0.0,0.18000000000006366
2023-01-17 04:00:00,37.77,1011.55,54.01,1.42,0.0,-0.04000000000007731
2023-01-17 05:00:00,44.21,1012.28,53.59,1.35,0.0,0.7300000000000182
2023-01-17 06:00:00,47.91,1012.61,52.12,2.89,0.0,0.3300000000000409
2023-01-17 07:00:00,55.78,1012.31,51.92,2.54,0.0,-0.3000000000000682
2023-01-17 08:00:00,57.8,1011.37,47.84,2.51,0.0,-0.9399999999999409
2023-01-17 09:00:00,63.47,1012.68,45.66,1.46,0.0,1.3099999999999454
2023-01-17 10:00:00,68.33,1012.95,47.01,3.65,0.0,0.2700000000000955
2023-01-17 11:00:00,67.41,1012.61,45.45,2.18,0.0,-0.34000000000003183
2023-01-17 12:00:00,71.11,1012.72,51.87,4.61,0.245,0.11000000000001364
2023-01-17 13:00:00,67.46,1011.28,50.0,3.45,0.0,-1.4400000000000546
2023-01-17 14:00:00,66.76,1011.89,48.45,4.14,0.0,0.6100000000000136
2023-01-17 15:00:00,63.36,1011.92,52.52,2.9,0.0,0.029999999999972715
2023-01-17 16:00:00,59.13,1011.45,50.29,1.72,0.0,-0.4699999999999136
2023-01-17 17:00:00,53.95,1012.65,49.34,1.99,0.0,1.1999999999999318
2023-01-17 18:00:00,48.04,1011.74,52.25,4.01,0.0,-0.9099999999999682
2023-01-17 19:00:00,45.35,1012.04,54.32,4.25,0.0,0.2999999999999545
2023-01-17 20:00:00,38.79,1011.15,49.97,5.05,0.0,-0.8899999999999864
2023-01-17 21:00:00,34.51,1011.64,49.03,1.3,0.0,0.4900000000000091
2023-01-17 22:00:00,32.58,1012.77,44.97,1.18,0.0,1.1299999999999955
2023-01-17 23:00:00,31.84,1012.79,47.13,4.57,0.0,0.01999999999998181
2023-01-18 00:00:00,35.92,1013.94,42.25,3.67,0.0,1.150000000000091
2023-01-18 01:00:00,32.83,1013.38,49.13,1.8,0.271,-0.5600000000000591
2023-01-18 02:00:00,36.0,1014.44,41.42,1.64,0.0,1.0600000000000591
2023-01-18 03:00:00,41.27,1013.8,45.34,4.4,0.077,-0.6400000000001
2023-01-18 04:00:00,43.98,1014.16,45.62,2.71,0.0,0.36000000000001364
2023-01-18 05:00:00,47.05,1013.28,46.16,3.4,0.0,-0.8799999999999955
2023-01-18 06:00:00,54.09,1014.7,47.26,3.37,0.0,1.4200000000000728
2023-01-18 07:00:00,57.84,1012.96,43.47,2.69,0.0,-1.740000000000009
2023-01-18 08:00:00,64.16,1013.08,49.45,2.1,0.0,0.12000000000000455
2023-01-18 09:00:00,66.51,1013.05,42.74,3.28,0.0,-0.030000000000086402
2023-01-18 10:00:00,69.53,1014.64,43.56,1.4,0.0,1.5900000000000318
2023-01-18 11:00:00,73.79,1014.26,41.64,4.91,0.0,-0.37999999999999545
2023-01-18 12:00:00,73.98,1014.9,46.33,2.37,0.0,0.6399999999999864
2023-01-18 13:00:00,73.96,1014.88,44.44,2.3,0.0,-0.01999999999998181
2023-01-18 14:00:00,70.58,1013.55,44.66,1.32,0.0,-1.330000000000041
2023-01-18 15:00:00,68.64,1014.32,42.05,4.82,0.0,0.7700000000000955
2023-01-18 16:00:00,62.15,1013.23,43.77,4.77,0.0,-1.0900000000000318
2023-01-18 17:00:00,60.57,1013.75,47.68,1.5,0.0,0.5199999999999818
2023-01-18 18:00:00,54.22,1013.8,48.59,4.6,0.0,0.049999999999954525
2023-01-18 19:00:00,48.85,1014.45,42.57,2.25,0.25,0.650000000000091
2023-01-18 20:00:00,42.65,1013.85,42.45,4.7,0.0,-0.6000000000000227
2023-01-18 21:00:00,41.37,1014.46,41.2,2.43,0.0,0.6100000000000136
2023-01-18 22:00:00,36.03,1014.6,47.1,3.89,0.0,0.13999999999998636
2023-01-18 23:00:00,33.09,1014.62,41.96,4.88,0.0,0.01999999999998181
2023-01-19 00:00:00,29.88,1008.59,44.51,5.15,0.0,-6.029999999999973
2023-01-19 01:00:00,30.23,1008.97,52.47,5.1,0.0,0.37999999999999545
2023-01-19 02:00:00,33.07,1009.81,46.78,2.93,0.0,0.8399999999999181
2023-01-19 03:00:00,35.74,1008.93,53.64,5.58,0.0,-0.8799999999999955
2023-01-19 04:00:00,40.26,1009.43,53.86,3.3,0.0,0.5
2023-01-19 05:00:00,45.22,1010.24,52.85,3.29,0.0,0.8100000000000591
2023-01-19 06:00:00,48.71,1009.55,51.54,3.34,0.0,-0.6900000000000546
2023-01-19 07:00:00,54.78,1009.27,50.63,2.97,0.0,-0.2799999999999727
2023-01-19 08:00:00,59.07,1009.0,52.81,5.09,0.0,-0.2699999999999818
2023-01-19 09:00:00,62.79,1009.82,50.76,3.32,0.0,0.82000000000005
2023-01-19 10:00:00,66.67,1008.96,45.8,5.57,0.0,-0.8600000000000136
2023-01-19 11:00:00,68.7,1010.5,49.59,5.67,0.0,1.5399999999999636
2023-01-19 12:00:00,70.36,1010.23,49.21,4.68,0.0,-0.2699999999999818
2023-01-19 13:00:00,69.35,1009.26,44.93,5.88,0.0,-0.9700000000000273
2023-01-19 14:00:00,65.51,1010.29,53.5,4.93,0.0,1.0299999999999727
2023-01-19 15:00:00,63.14,1008.93,48.39,5.68,0.0,-1.3600000000000136
2023-01-19 16:00:00,59.07,1009.18,51.46,3.08,0.0,0.25
2023-01-19 17:00:00,56.38,1010.4,51.2,5.7,0.0,1.2200000000000273
2023-01-19 18:00:00,48.95,1009.6,53.77,6.04,0.0,-0.7999999999999545
2023-01-19 19:00:00,42.44,1010.29,54.05,2.63,0.0,0.6899999999999409
2023-01-19 20:00:00,39.67,1008.9,47.87,5.35,0.0,-1.3899999999999864
2023-01-19 21:00:00,36.09,1009.35,47.22,2.51,0.0,0.4500000000000455
2023-01-19 22:00:00,33.14,1009.54,48.6,3.61,0.0,0.18999999999994088
2023-01-19 23:00:00,28.4,1009.09,44.7,3.9,0.0,-0.4499999999999318
2023-01-20 00:00:00,37.76,1013.9,56.9,6.15,0.0,4.809999999999945
2023-01-20 01:00:00,37.31,1014.06,61.44,5.21,0.0,0.15999999999996817
2023-01-20 02:00:00,40.4,1013.56,63.13,4.63,0.0,-0.5
2023-01-20 03:00:00,43.3,1014.64,61.33,3.96,0.0,1.080000000000041
2023-01-20 04:00:00,46.83,1013.46,57.02,5.87,0.0,-1.17999999999995
2023-01-20 05:00:00,52.86,1014.68,64.63,5.65,0.0,1.2199999999999136
2023-01-20 06:00:00,55.82,1013.87,55.26,6.17,0.0,-0.8099999999999454
2023-01-20 07:00:00,63.32,1013.64,59.42,6.46,0.0,-0.2300000000000182
2023-01-20 08:00:00,66.72,1014.34,56.71,4.6,0.0,0.7000000000000455
2023-01-20 09:00:00,70.05,1013.44,61.33,4.4,0.0,-0.8999999999999773
2023-01-20 10:00:00,74.51,1013.46,63.97,4.99,0.0,0.01999999999998181
2023-01-20 11:00:00,75.29,1014.13,59.76,4.77,0.0,0.6699999999999591
2023-01-20 12:00:00,75.81,1014.38,62.56,7.1,0.0,0.25
2023-01-20 13:00:00,75.03,1013.62,55.59,4.66,0.0,-0.7599999999999909
2023-01-20 14:00:00,73.63,1013.84,58.13,6.82,0.17,0.22000000000002728
2023-01-20 15:00:00,69.57,1015.01,59.89,3.71,0.0,1.169999999999959
2023-01-20 16:00:00,65.99,1014.19,54.76,5.9,0.242,-0.8199999999999363
2023-01-20 17:00:00,61.68,1014.14,56.26,6.86,0.0,-0.05000000000006821
2023-01-20 18:00:00,56.36,1013.66,60.51,5.88,0.239,-0.4800000000000182
2023-01-20 19:00:00,53.06,1013.43,56.01,7.21,0.0,-0.2300000000000182
2023-01-20 20:00:00,47.93,1014.75,64.19,6.23,0.0,1.32000000000005
2023-01-20 21:00:00,42.07,1014.45,59.69,4.67,0.0,-0.2999999999999545
2023-01-20 22:00:00,38.54,1013.12,54.93,4.38,0.075,-1.330000000000041
2023-01-20 23:00:00,38.14,1013.26,57.83,5.96,0.0,0.13999999999998636
2023-01-21 00:00:00,40.24,1012.2,56.79,4.8,0.0,-1.0599999999999454
2023-01-21 01:00:00,39.19,1011.77,62.42,5.89,0.0,-0.43000000000006366
2023-01-21 02:00:00,43.54,1010.88,64.64,6.03,0.0,-0.8899999999999864
2023-01-21 03:00:00,46.01,1012.4,61.81,3.83,0.0,1.5199999999999818
2023-01-21 04:00:00,50.59,1010.51,61.57,5.33,0.0,-1.8899999999999864
2023-01-21 05:00:00,54.15,1012.42,55.33,3.19,0.0,1.9099999999999682
2023-01-21 06:00:00,58.33,1012.21,60.46,3.55,0.0,-0.2099999999999227
2023-01-21 07:00:00,65.59,1010.66,64.28,4.33,0.0,-1.5500000000000682
2023-01-21 08:00:00,69.61,1010.67,61.87,4.9,0.0,0.009999999999990905
2023-01-21 09:00:00,72.28,1011.62,62.75,4.51,0.0,0.9500000000000455
2023-01-21 10:00:00,77.3,1010.9,61.42,3.42,0.0,-0.7200000000000273
2023-01-21 11:00:00,80.17,1011.41,55.54,6.39,0.0,0.5099999999999909
2023-01-21 12:00:00,77.25,1011.98,63.63,6.22,0.209,0.57000000000005
2023-01-21 13:00:00,78.18,1010.83,55.51,5.58,0.138,-1.1499999999999773
2023-01-21 14:00:00,77.26,1011.05,63.64,6.78,0.0,0.2199999999999136
2023-01-21 15:00:00,71.5,1012.08,59.98,2.96,0.0,1.0300000000000864
2023-01-21 16:00:00,67.41,1011.22,60.5,4.95,0.0,-0.8600000000000136
2023-01-21 17:00:00,66.15,1011.14,58.05,4.15,0.0,-0.08000000000004093
2023-01-21 18:00:00,58.83,1010.81,64.33,5.52,0.0,-0.3300000000000409
2023-01-21 19:00:00,53.05,1012.46,58.95,5.5,0.0,1.650000000000091
2023-01-21 20:00:00,48.43,1010.75,58.13,5.25,0.0,-1.7100000000000364
2023-01-21 21:00:00,45.13,1011.75,58.43,6.26,0.0,1.0
2023-01-21 22:00:00,42.03,1010.59,57.85,6.34,0.0,-1.1599999999999682
2023-01-21 23:00:00,40.73,1010.58,64.06,5.49,0.169,-0.009999999999990905
2023-01-22 00:00:00,33.39,1009.54,59.63,2.02,0.0,-1.0400000000000773
2023-01-22 01:00:00,30.65,1009.92,60.27,0.75,0.0,0.37999999999999545
2023-01-22 02:00:00,34.42,1010.8,55.46,2.76,0.0,0.8799999999999955
2023-01-22 03:00:00,36.08,1010.14,61.69,3.74,0.0,-0.6599999999999682
2023-01-22 04:00:00,40.08,1009.17,59.67,2.6,0.0,-0.9700000000000273
2023-01-22 05:00:00,46.9,1009.98,56.53,3.62,0.293,0.8100000000000591
2023-01-22 06:00:00,50.86,1010.96,57.43,2.29,0.0,0.9800000000000182
2023-01-22 07:00:00,56.44,1010.9,60.55,3.08,0.0,-0.06000000000005912
2023-01-22 08:00:00,60.38,1009.57,55.14,1.72,0.0,-1.3299999999999272
2023-01-22 09:00:00,65.87,1009.23,53.75,3.41,0.0,-0.34000000000003183
2023-01-22 10:00:00,66.86,1009.47,57.61,2.71,0.0,0.2400000000000091
2023-01-22 11:00:00,71.57,1009.92,58.13,3.44,0.0,0.4499999999999318
2023-01-22 12:00:00,71.85,1009.79,55.9,2.6,0.0,-0.12999999999999545
2023-01-22 13:00:00,70.38,1009.38,57.04,2.1,0.0,-0.40999999999996817
2023-01-22 14:00:00,67.42,1009.3,58.4,1.22,0.0,-0.08000000000004093
2023-01-22 15:00:00,65.93,1010.26,54.13,1.37,0.0,0.9600000000000364
2023-01-22 16:00:00,62.65,1009.68,56.43,0.31,0.0,-0.5800000000000409
2023-01-22 17:00:00,55.79,1010.81,54.31,2.52,0.0,1.1299999999999955
2023-01-22 18:00:00,52.47,1009.86,60.71,2.02,0.0,-0.9499999999999318
2023-01-22 19:00:00,45.37,1009.24,56.5,1.53,0.0,-0.6200000000000045
2023-01-22 20:00:00,43.35,1010.66,60.69,0.67,0.2,1.419999999999959
2023-01-22 21:00:00,36.85,1009.81,53.39,1.9,0.0,-0.8500000000000227
2023-01-22 22:00:00,32.46,1009.62,62.84,3.49,0.0,-0.18999999999994088
2023-01-22 23:00:00,33.0,1010.5,59.92,2.14,0.0,0.8799999999999955
2023-01-23 00:00:00,38.01,1014.89,49.03,4.22,0.0,4.389999999999986
2023-01-23 01:00:00,37.76,1015.19,43.39,3.57,0.0,0.3000000000000682
2023-01-23 02:00:00,39.22,1014.72,43.97,1.91,0.0,-0.4700000000000273
2023-01-23 03:00:00,42.58,1014.73,44.51,1.9,0.0,0.009999999999990905
2023-01-23 04:00:00,48.04,1014.59,40.31,2.52,0.0,-0.13999999999998636
2023-01-23 05:00:00,52.91,1015.3,42.0,0.81,0.0,0.7099999999999227
2023-01-23 06:00:00,57.71,1015.16,44.56,0.91,0.099,-0.13999999999998636
2023-01-23 07:00:00,61.48,1014.12,41.86,1.25,0.0,-1.0399999999999636
2023-01-23 08:00:00,67.19,1014.27,45.01,4.27,0.0,0.14999999999997726
2023-01-23 09:00:00,74.1,1015.34,47.55,1.81,0.0,1.07000000000005
2023-01-23 10:00:00,77.17,1013.73,43.73,2.91,0.0,-1.6100000000000136
2023-01-23 11:00:00,76.44,1014.18,43.87,1.17,0.0,0.4499999999999318
2023-01-23 12:00:00,79.99,1015.13,45.37,2.21,0.22,0.9500000000000455
2023-01-23 13:00:00,77.52,1014.99,48.4,2.05,0.0,-0.13999999999998636
2023-01-23 14:00:00,75.94,1014.79,44.52,1.58,0.0,-0.20000000000004547
2023-01-23 15:00:00,72.93,1014.43,45.73,2.57,0.0,-0.36000000000001364
2023-01-23 16:00:00,69.2,1013.79,43.47,3.97,0.0,-0.6399999999999864
2023-01-23 17:00:00,61.59,1013.69,48.33,4.09,0.0,-0.09999999999990905
2023-01-23 18:00:00,58.77,1014.31,47.19,3.71,0.0,0.6199999999998909
2023-01-23 19:00:00,53.39,1015.34,44.21,2.81,0.0,1.0300000000000864
2023-01-23 20:00:00,50.18,1014.17,43.0,2.03,0.0,-1.1700000000000728
2023-01-23 21:00:00,44.63,1013.79,49.13,1.6,0.0,-0.37999999999999545
2023-01-23 22:00:00,41.46,1013.64,41.79,2.02,0.0,-0.14999999999997726
2023-01-23 23:00:00,37.23,1014.32,47.5,3.91,0.0,0.6800000000000637
2023-01-24 00:00:00,37.47,1013.84,59.73,3.01,0.0,-0.4800000000000182
2023-01-24 01:00:00,37.83,1013.76,61.32,0.79,0.0,-0.08000000000004093
2023-01-24 02:00:00,38.91,1014.33,60.49,2.59,0.025,0.57000000000005
2023-01-24 03:00:00,42.6,1013.29,64.21,2.61,0.0,-1.0400000000000773
2023-01-24 04:00:00,47.2,1013.93,60.41,3.14,0.0,0.6399999999999864
2023-01-24 05:00:00,51.97,1013.38,63.22,3.73,0.0,-0.5499999999999545
2023-01-24 06:00:00,55.05,1013.03,56.52,4.06,0.0,-0.35000000000002274
2023-01-24 07:00:00,59.09,1013.01,63.48,3.08,0.0,-0.01999999999998181
2023-01-24 08:00:00,65.75,1013.4,59.46,2.17,0.0,0.38999999999998636
2023-01-24 09:00:00,69.48,1013.43,63.69,3.5,0.0,0.029999999999972715
2023-01-24 10:00:00,72.38,1014.35,62.39,2.4,0.0,0.9200000000000728
2023-01-24 11:00:00,76.56,1012.62,61.19,0.87,0.104,-1.7300000000000182
2023-01-24 12:00:00,74.72,1014.56,63.11,4.25,0.0,1.9399999999999409
2023-01-24 13:00:00,75.31,1013.7,58.5,1.35,0.0,-0.8599999999999
2023-01-24 14:00:00,71.91,1014.57,56.52,2.06,0.0,0.8700000000000045
2023-01-24 15:00:00,69.89,1013.97,59.76,0.73,0.0,-0.6000000000000227
2023-01-24 16:00:00,65.3,1012.66,56.21,0.39,0.0,-1.3100000000000591
2023-01-24 17:00:00,59.59,1014.55,62.67,1.88,0.0,1.8899999999999864
2023-01-24 18:00:00,55.22,1012.87,58.99,3.03,0.0,-1.67999999999995
2023-01-24 19:00:00,52.13,1013.43,58.7,3.48,0.0,0.5599999999999454
2023-01-24 20:00:00,46.96,1012.91,65.44,4.13,0.0,-0.5199999999999818
2023-01-24 21:00:00,42.68,1014.6,64.71,0.45,0.0,1.6900000000000546
2023-01-24 22:00:00,38.5,1014.39,61.67,3.83,0.0,-0.21000000000003638
2023-01-24 23:00:00,36.56,1013.0,63.93,2.88,0.243,-1.3899999999999864
2023-01-25 00:00:00,32.06,1014.65,52.86,4.02,0.0,1.6499999999999773
2023-01-25 01:00:00,35.34,1015.25,56.13,2.65,0.0,0.6000000000000227
2023-01-25 02:00:00,37.98,1014.7,60.97,3.31,0.192,-0.5499999999999545
2023-01-25 03:00:00,40.27,1013.95,53.41,4.06,0.0,-0.75
2023-01-25 04:00:00,42.15,1014.14,53.34,1.63,0.184,0.18999999999994088
2023-01-25 05:00:00,48.8,1014.58,55.98,4.39,0.0,0.44000000000005457
2023-01-25 06:00:00,53.99,1014.97,56.95,2.96,0.0,0.38999999999998636
2023-01-25 07:00:00,59.86,1015.26,58.79,4.63,0.0,0.2899999999999636
2023-01-25 08:00:00,61.72,1014.37,54.5,2.41,0.0,-0.8899999999999864
2023-01-25 09:00:00,68.6,1014.26,56.68,4.47,0.0,-0.11000000000001364
2023-01-25 10:00:00,70.63,1015.44,56.85,4.26,0.0,1.1800000000000637
2023-01-25 11:00:00,73.03,1015.53,58.24,3.85,0.0,0.08999999999991815
2023-01-25 12:00:00,75.01,1014.25,59.11,2.82,0.0,-1.2799999999999727
2023-01-25 13:00:00,73.41,1015.09,59.47,5.34,0.0,0.8400000000000318
2023-01-25 14:00:00,72.74,1014.29,56.44,1.58,0.0,-0.8000000000000682
2023-01-25 15:00:00,66.99,1014.75,53.37,4.89,0.0,0.4600000000000364
2023-01-25 16:00:00,64.31,1014.35,61.26,2.01,0.0,-0.39999999999997726
2023-01-25 17:00:00,57.59,1015.27,57.2,2.64,0.222,0.9199999999999591
2023-01-25 18:00:00,54.15,1014.89,59.34,4.45,0.0,-0.37999999999999545
2023-01-25 19:00:00,48.18,1014.13,54.68,4.56,0.0,-0.7599999999999909
2023-01-25 20:00:00,42.77,1015.06,61.47,5.24,0.0,0.92999999999995
2023-01-25 21:00:00,37.82,1014.13,59.12,3.04,0.0,-0.92999999999995
2023-01-25 22:00:00,36.29,1014.62,59.95,5.39,0.0,0.4900000000000091
2023-01-25 23:00:00,32.48,1015.12,53.88,2.19,0.0,0.5
2023-01-26 00:00:00,34.77,1015.02,57.52,4.36,0.0,-0.10000000000002274
2023-01-26 01:00:00,34.79,1014.7,64.44,2.94,0.0,-0.31999999999993634
2023-01-26 02:00:00,34.92,1013.99,56.75,4.27,0.237,-0.7100000000000364
2023-01-26 03:00:00,41.21,1014.04,62.2,3.68,0.0,0.049999999999954525
2023-01-26 04:00:00,42.97,1015.7,62.38,4.32,0.0,1.6600000000000819
2023-01-26 05:00:00,49.77,1015.29,58.49,2.91,0.0,-0.41000000000008185
2023-01-26 06:00:00,52.5,1015.56,63.88,3.92,0.0,0.2699999999999818
2023-01-26 07:00:00,56.88,1015.24,60.0,2.23,0.226,-0.31999999999993634
2023-01-26 08:00:00,63.57,1014.32,62.27,3.42,0.0,-0.9199999999999591
2023-01-26 09:00:00,67.99,1014.91,65.1,4.59,0.0,0.5899999999999181
2023-01-26 10:00:00,70.79,1015.54,63.16,3.91,0.0,0.6299999999999955
2023-01-26 11:00:00,71.94,1014.01,60.18,1.92,0.106,-1.5299999999999727
2023-01-26 12:00:00,74.21,1015.37,65.61,2.62,0.0,1.3600000000000136
2023-01-26 13:00:00,72.75,1013.85,57.56,5.13,0.0,-1.5199999999999818
2023-01-26 14:00:00,69.15,1013.82,64.37,3.56,0.0,-0.029999999999972715
2023-01-26 15:00:00,67.81,1014.7,60.63,4.7,0.0,0.8799999999999955
2023-01-26 16:00:00,61.73,1015.45,62.63,4.5,0.0,0.75
2023-01-26 17:00:00,58.23,1015.05,62.97,3.28,0.0,-0.40000000000009095
2023-01-26 18:00:00,54.24,1013.87,62.75,2.44,0.0,-1.17999999999995
2023-01-26 19:00:00,50.2,1014.16,63.97,5.76,0.0,0.2899999999999636
2023-01-26 20:00:00,44.74,1014.35,57.35,2.84,0.293,0.19000000000005457
2023-01-26 21:00:00,38.5,1014.24,59.35,2.78,0.0,-0.11000000000001364
2023-01-26 22:00:00,35.33,1014.0,62.09,5.74,0.0,-0.2400000000000091
2023-01-26 23:00:00,33.24,1015.45,56.57,4.44,0.0,1.4500000000000455
2023-01-27 00:00:00,35.93,1011.96,41.62,6.18,0.0,-3.490000000000009
2023-01-27 01:00:00,34.3,1013.03,39.57,7.03,0.0,1.0699999999999363
2023-01-27 02:00:00,37.42,1011.63,45.97,7.01,0.0,-1.3999999999999773
2023-01-27 03:00:00,42.42,1011.86,48.0,3.81,0.0,0.2300000000000182
2023-01-27 04:00:00,45.0,1012.55,43.28,4.0,0.0,0.6899999999999409
2023-01-27 05:00:00,50.04,1011.85,44.5,6.35,0.0,-0.6999999999999318
2023-01-27 06:00:00,55.58,1012.19,46.54,5.69,0.0,0.34000000000003183
2023-01-27 07:00:00,57.94,1013.39,45.63,6.83,0.0,1.1999999999999318
2023-01-27 08:00:00,62.98,1012.92,39.47,4.61,0.0,-0.4700000000000273
2023-01-27 09:00:00,67.93,1012.3,44.62,7.15,0.227,-0.6200000000000045
2023-01-27 10:00:00,72.93,1012.73,43.63,5.7,0.0,0.43000000000006366
2023-01-27 11:00:00,74.19,1013.22,39.39,5.99,0.122,0.4900000000000091
2023-01-27 12:00:00,76.2,1012.11,43.68,4.33,0.0,-1.1100000000000136
2023-01-27 13:00:00,72.53,1011.71,43.68,5.86,0.0,-0.39999999999997726
2023-01-27 14:00:00,73.49,1013.08,46.25,3.46,0.0,1.3700000000000045
2023-01-27 15:00:00,69.32,1012.3,44.26,5.04,0.0,-0.7800000000000864
2023-01-27 16:00:00,66.29,1012.15,41.38,6.68,0.0,-0.14999999999997726
2023-01-27 17:00:00,60.46,1012.63,46.54,6.19,0.0,0.4800000000000182
2023-01-27 18:00:00,53.03,1011.85,38.75,6.32,0.275,-0.7799999999999727
2023-01-27 19:00:00,48.09,1012.64,40.33,5.38,0.0,0.7899999999999636
2023-01-27 20:00:00,42.7,1012.06,42.23,5.2,0.0,-0.5800000000000409
